# -*- encoding: utf-8 -*-
=begin
=図鑑_人物データ設定セクション by nwapeg

図鑑の人物の項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
    814 => ["Contemptuous Youkai Hunter",
      "Can always equip Fists, Rods, and Bows. Can always use Bow,",
      "Unarmed, and Taoism skills, dealing +30% damage.",
      "Deals +50% damage with unique weapon skills. Taoism skills",
      "have a 100% chance to bind and paralyze foes. Bow and Unarmed",
      "skills deal +100% damage to bound or paralyzed foes, and use",
      "Magic in place of Attack.",
    ],
    815 => ["Spirit of Compassion",
      "75% less likely to be affected by status ailments and",
      "Instant KOs. Can always equip Swords, Knight Swords, Magic",
      "Sword, Rods, and Guns. Can always use Black Magic, Sword, and",
      "Gun Skills, dealing +15% damage. Gun skills deal +100% damage",
      "to foes affected by binds or pleasure ailments. Black Magic",
      "and Sword skills use Dexterity in place of Magic and Attack.",
      "Sword and Gun skills have an 80% chance to inflict Bleed.",
      "200% Recruit rate.",
    ],
    816 => ["Soul Lamp",
      "Immune to Poison, Sleep, Trance, and Seduction.",
      "Can always equip Whips.",
	  "Whip and Plant skills deal +15% damage.",
      "Plant skills inflict status ailments 25% more often.",
      "25% chance of using Aroma of Intoxication",
	  "at the start of battle.",
    ],
    817 => ["Puppet Body",
      "Innate Bind Strike 30%. Can always equip Katanas. Can always",
      "use Demon Arts, Time Magic, Katana, and Makina skills.",
      "Skills using hair deal +30% damage and have 50% SP cost.",
      "Once per fight, revive with 100% HP when defeated.",
    ],
    818 => ["Courtesan Kitsune",
      "Innate Horny/Trance/Seduction Strike 15%. Can always equip",
      "Magic Swords, Fans, Staves, and Rods. Can use all combat,",
      "magic, and job skills. Magic skills deal +50% damage, but",
      "have 133% MP cost. Sword, Fan, Ninjutsu, Dancing, Singing,",
      "Sexcraft, and Beast skills deal +50% damage, but have 133%",
      "SP cost.",
    ],
    819 => ["Almighty Swordsman",
      "Can always equip Swords and Knight Swords. 30% chance to",
      "parry and use Flash Counter. Can always use Sword and",
      "Heroism skills, dealing +30% damage.",
    ],
    820 => ["Musette's Left Hand",
      "+10% Critical Rate/+25% Critical Damage. Can always equip",
      "Fists. Can always use Unarmed, Sexcraft, and Wing skills,",
      "dealing +15% damage. Unarmed skills have a 30% chance to",
      "inflict Trance, and deal +100% damage to seduced foes.",
      "+15% to all stats if Lyla or Musette are in the main party.",
    ],
    821 => ["Musette's Right Hand",
      "+15% Evasion/Magic Evasion Rate. Can always equip Fists.",
      "Can always use Unarmed, Sexcraft, and Wing skills.",
      "Unarmed skills have a 30% chance to inflict Seduction, and",
      "deal +100% damage to entranced foes. +15% to all stats if",
      "Bell or Musette are in the main party.",
    ],
    822 => ["White-Winged Demon",
      "Can always equip Rods. Can always use White Magic, Black",
      "Magic, Sexcraft, and Wing skills, dealing +50% damage, but",
      "have 133% MP and SP cost. Black Magic has a 15% chance of",
      "inflicting Horny, Trance, and Seduction, and deals +100%",
      "damage to foes afflicted with Horny, Trance or Seduction.",
      "+15% to all stats if Bell or Lyla or are in the main party.",
    ],
    823 => ["Super Novice",
      "Can always equip Swords, Knight Swords, and Great Swords.",
      "Normal attack hits twice. Can always use Sword and Sexcraft",
      "skills. Sword skills deal +30% damage, and gains +1% damage",
      "for every % of missing HP. When below 20% HP, Attack and",
      "Max HP increase by 50% for 6 turns.",
    ],
    824 => ["Comodo Priestess",
      "+15% Evasion/Magic Evasion Rate. Can always equip Fans.",
      "Can always use Fan and Dancing skills with 50% SP cost.",
      "Targeted 50% as often by enemies.",
    ],
    825 => ["Comodo Succubus",
      "Innate Pleasure Strike. +15% Evasion/Magic Evasion Rate.",
      "Can always equip Fans. Can always use Dancing and Sexcraft",
      "skills. Sexcraft skills deal +30% damage. Targeted 50% as",
      "often by enemies.",
    ],
    826 => ["Third Daughter of the Cursed Swords",
      "+40% Agility, +15% Evasion/Magic Evasion Rate. Can always",
      "equip Scythes. Normal attack acts four times and hits random",
      "foes. Can always use Scythe skills, dealing +30% damage, and",
      "uses Agility in place of Attack and Magic. +15% to all stats",
      "for each Cursed Sword Sister in the main party.",
    ],
    827 => ["Second Daughter of the Cursed Swords",
      "Can always equip Fists. +15% Critical Rate/+50% Critical",
      "Damage. Innate Stun Strike 30%. Can always use Unarmed skills,",
      "dealing +50% damage, but have 133% SP cost, and use Agility in",
      "place of Attack. +15% to all stats for each Cursed Sword",
      "Sister in the main party.",
    ],
    828 => ["First Daughter of the Cursed Swords",
      "Innate Silence/Petrify Strike +15%. Takes 25% less damage",
      "from physical and magic attacks. Can always equip Swords,",
      "Knight Swords, Magic Swords, and Shields. Can always use",
      "Sword, Black Magic, Dark, and Spellblade skills. Sword, Black",
      "Magic, and Dark skills deal +50% damage, but have 133% SP/MP",
      "cost. Sword skills use Magic in place of Attack. +15% to all",
      "stats for each Cursed Sword Sister in the main party.",
    ],
    829 => ["Natural-born Nightmare",
      "Nightmare attribute. Can always equip Sex Toys.",
      "Can always use Sexcraft skills, dealing +15% damage with",
      "66% SP cost. All stats are doubled for the first turn of",
      "every battle.",
    ],
    830 => ["Natural-born Nightmare",
      "Nightmare attribute. Can always equip Sex Toys.",
      "Can always use Sexcraft skills, dealing +15% damage with",
      "66% SP cost. Follows up Sexcraft skills with Sexy Beam.",
    ],
    831 => ["Demi-Nightmare",
      "Can always equip Sex Toys. Can always use Sexcraft skills,",
      "dealing +15% damage with 66% SP cost. 33% chance to use",
      "Energy Drain at the end of the turn.",
    ],
    832 => ["Plague-Dispersing Prayer",
      "Can always equip Staves and Scalpels. Targeted 50% as often",
      "by enemies. Can always use White Magic, Medicine, Demon",
      "Arts, and Ocean skills. Immune to all status ailments and",
      "Instant KOs. Uses Rain of Life at the end of turn.",
    ],
    833 => ["Plague-Dispersing Prayer: Divine Healing",
      "Can always equip Staves and Scalpels. Recovery Booster 30%.",
      "Can always use White Magic, Medicine, Demon Arts, and",
      "Ocean skills. Immune to all status ailments and Instant KOs.",
      "Uses Rain of Life at the end of turn.",
    ],
    834 => ["All-Devouring Monster Lord",
      "Double action. Immune to Physical damage.",
      "Innate Digestion Strike 30%.",
      "Can always use Dark, Demon Arts, Slime, and Snake",
      "skills, dealing +50% damage but have 133% SP cost.",
    ],
  }
end

 
