# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
    342 => ["Graphics/Pictures/", "80_monk_demon_st01",0,0,-20,0.9],
    343 => ["Graphics/Pictures/", "80_scylla_s_st01",0,0,-20,0.9],
    344 => ["Graphics/Pictures/", "80_vouivre_st01",0,0,-20,0.9],
    345 => ["Graphics/Pictures/", "80_sanki_st01",0,10,-100,1.0],
    346 => ["Graphics/Pictures/", "80_sanki_st11",0,180,-20,1.0],
    347 => ["Graphics/Pictures/", "80_sanki_st21",0,-200,-50,1.0],
    348 => ["Graphics/Pictures/", "80_alice8th_st01",0,0,-20,0.9],
    349 => ["Graphics/Pictures/", "80_alice8th2_st01",0,0,-20,0.9],
    350 => ["Graphics/Pictures/", "80_alice8th3_st01",0,0,-20,0.9],
    351 => ["Graphics/Pictures/", "80_icemaze_st01",0,0,-20,0.9],
    352 => ["Graphics/Pictures/", "80_shirokuma_st01",0,20,-20,0.9],
    353 => ["Graphics/Pictures/", "80_angels_st01",0,8,-28,0.9],
    354 => ["Graphics/Pictures/", "80_angels_st11",0,0,-20,0.9],
    355 => ["Graphics/Pictures/", "80_angels_st21",0,0,-20,0.9],
    356 => ["Graphics/Pictures/", "80_angels_st31",0,0,-20,0.9],
    357 => ["Graphics/Pictures/", "80_angels_st41",0,0,-20,0.9],
    358 => ["Graphics/Pictures/", "80_trinity_st01",0,0,-50,0.9],
    359 => ["Graphics/Pictures/", "80_trinity_st11",0,190,-50,0.9],
    360 => ["Graphics/Pictures/", "80_trinity_st21",0,-190,-50,0.9],
    361 => ["Graphics/Pictures/", "80_uranus_st01",0,50,-20,0.9],
    362 => ["Graphics/Pictures/", "80_ediniel_st01",0,0,-20,0.9],
    363 => ["Graphics/Pictures/", "80_cupid_st01",0,0,-20,0.9],
    364 => ["Graphics/Pictures/", "80_valkyrie_st01",0,-50,-20,0.9],
    365 => ["Graphics/Pictures/", "80_eden_st21",0,0,-20,0.9],
    366 => ["Graphics/Pictures/", "80_heriel_st01",0,0,-20,0.9],
    367 => ["Graphics/Pictures/", "80_arusiel_st11",0,0,-20,0.9],
    368 => ["Graphics/Pictures/", "80_soniamazda_st01",0,0,-20,0.9],
    369 => ["Graphics/Pictures/", "80_soniamanyu_st01",0,0,-20,0.9],
    370 => ["Graphics/Pictures/", "80_soniachaos_st01",0,0,-20,0.9],
    373 => ["Graphics/Pictures/", "80_c_beast_st01",0,0,-20,0.8],
    374 => ["Graphics/Pictures/", "80_c_s2_st01",0,0,-20,0.8],
    375 => ["Graphics/Pictures/", "80_c_a3_st01",0,0,-20,0.8],
    376 => ["Graphics/Pictures/", "80_AD-5_st01",0,0,-20,0.8],
    377 => ["Graphics/Pictures/", "80_q_5_st01",0,50,-20,0.8],
    378 => ["Graphics/Pictures/", "80_cirqueb_st01",0,0,-20,0.9],
    379 => ["Graphics/Pictures/", "80_cirqueb_st11",0,-30,-50,0.9],
    380 => ["Graphics/Pictures/", "80_cirqueb_st21",0,0,-20,0.9],
    381 => ["Graphics/Pictures/", "80_cirqueb_st31",0,0,-20,0.9],
    382 => ["Graphics/Pictures/", "80_cirqueb_st41",0,0,-20,0.8],
    383 => ["Graphics/Pictures/", "80_cirqueb_st51",0,0,-20,0.9],
    384 => ["Graphics/Pictures/", "80_tamamo_st61",0,0,-20,0.9],
    385 => ["Graphics/Pictures/", "80_arumaeruma_st61",0,0,-20,0.8],
    455 => ["Graphics/Pictures/", "80_lanpass_st01",0,0,-20,0.9],
    456 => ["Graphics/Pictures/", "80_youkosan_st01",0,0,-20,0.9],
    457 => ["Graphics/Pictures/", "80_mukuro_st01",0,0,-20,0.9],
    460 => ["Graphics/Pictures/", "80_gilgoon_st01",0,0,-20,0.9],
    462 => ["Graphics/Pictures/", "80_succubusq_st01",0,0,-20,0.9],
    470 => ["Graphics/Pictures/", "80_bell_st01",0,0,-20,0.9],
    471 => ["Graphics/Pictures/", "80_lira_st01",0,0,-20,0.9],
    472 => ["Graphics/Pictures/", "80_muzet_st01",0,0,-20,0.9],
    473 => ["Graphics/Pictures/", "80_fulbeua_st01",0,0,-20,0.9],
    474 => ["Graphics/Pictures/", "80_dakki_st01",0,0,40,0.7],
    475 => ["Graphics/Pictures/", "80_est_st01",0,0,-20,0.9],
    476 => ["Graphics/Pictures/", "80_est_st11",0,0,60,0.7],
    477 => ["Graphics/Pictures/", "80_executioner_st01",0,0,-20,0.9],
    478 => ["Graphics/Pictures/", "80_ogretooth_st01",0,0,-20,0.9],
    479 => ["Graphics/Pictures/", "80_mistilteinn_st01",0,0,-20,0.8],
    480 => ["Graphics/Pictures/", "80_myuska_st11",0,0,-20,0.9],
    481 => ["Graphics/Pictures/", "80_nemea_st01",0,0,-20,0.9],
    482 => ["Graphics/Pictures/", "80_vinum_st01",0,0,-20,0.9],
    483 => ["Graphics/Pictures/", "80_bell_st01",0,0,-20,0.9],
    484 => ["Graphics/Pictures/", "80_lira_st01",0,0,-20,0.9],
    485 => ["Graphics/Pictures/", "80_muzet_st01",0,0,-20,0.9],
    486 => ["Graphics/Pictures/", "80_fulbeua_st01",0,0,-20,0.9],
    487 => ["Graphics/Pictures/", "80_gilgoon_st01",0,0,-20,0.9],
    488 => ["Graphics/Pictures/", "80_daimeikai_st11",0,0,-20,0.9],
    489 => ["Graphics/Pictures/", "80_tarsa_st11",0,0,-20,0.9],
    490 => ["Graphics/Pictures/", "80_dakki_st01",0,0,40,0.7],
    491 => ["Graphics/Pictures/", "80_est_st01",0,0,-20,0.9],
    492 => ["Graphics/Pictures/", "80_succubusj_st01",0,0,-20,0.9],
    494 => ["Graphics/Pictures/", "80_succubusm_st01",0,0,-50,0.9],
    498 => ["Graphics/Pictures/", "80_cassandra_st02",0,0,-20,0.8],
  }
  
  # 敵遭遇場所
  # 文字列はシンボルで統一してください
  ENCOUNTER_ENEMY_PLACE = {
    1  => [:"Iliasville Mountains", :Around Iliasville, :Cave of Trials],
    2  => [:"Iliasville Mountains"],
    3  => [:Around Iliasville],
    4  => [:Around Iliasville, :Cave of Trials, :Slug Tower],
    5  => [:Cave of Trials, :Talus Hill, :North Ilina Mountains Cave],
    6  => [:Talus Hill, :Around Iliasburg],
    7  => [:Talus Hill, :Around Iliasburg],
    8  => [:Around Iliasburg, :North Ilina Mountains Cave, :South Ilina Mountains Cave],
    9  => [:North Ilina Mountains Cave],
    10  => [:North Ilina Mountains Cave],
    11  => [:North Ilina Mountains Cave],
    12  => [:North Ilina Mountains Cave],
    13  => [:South Ilina Mountains Cave, :Around Nameless Slums],
    14  => [:South Ilina Mountains Cave, :Around Nameless Slums, :Around Pornof],
    15  => [:Nameless Slums],
    16  => [:Around Pornof, :Pornof Mines, :Around Iliasport],
    17  => [:Around Pornof, :Pornof Mines, :Around Happiness Village],
    18  => [:Pornof Mines, :Around Happiness Village],
    19  => [:Tartarus （Ilias Continent South）],
    20  => [:Tartarus （Ilias Continent South）],
    21  => [:Tartarus （Ilias Continent South）],
    22  => [:Tartarus （Ilias Continent South）],
    23  => [:Around Happiness Village, :Rostrum Mountain Caverns],
    24  => [:Around Happiness Village],
    25  => [:Around Happiness Village, :Harpy Tower],
    26  => [:Harpy Tower],
    27  => [:Harpy Tower],
    28  => [:Harpy Tower],
    29  => [:Slug Tower],
    30  => [:Slug Tower],
    31  => [:Slug Tower],
    32  => [:Midas Abandoned Mines, :Lost Woods],
    33  => [:Midas Abandoned Mines, :Rostrum Mountain Caverns, :Around Iliasport],
    34  => [:Midas Abandoned Mines, :Rostrum Mountain Caverns, :Cave of Treasures],
    35  => [:Rostrum Mountain Caverns],
    36  => [:Tartarus （Ilias Continent East）],
    37  => [:Tartarus （Ilias Continent East）],
    38  => [:Tartarus （Ilias Continent East）],
    39  => [:Lost Woods, :Lemuse Beach],
    40  => [:Lost Woods, :Lemuse Beach],
    41  => [:Lost Woods],
    42  => [:Lemuse Beach, :Eastern Natalia Region],
    43  => [:Lemuse Beach],
    44  => [:Around Iliasport],
    45  => [:Around Iliasport, :Eastern Natalia Region],
    46  => [:Cave of Treasures],
    47  => [:Cave of Treasures],
    48  => [:Cave of Treasures],
    49  => [:Various Places],
    50  => [:Cave of Treasures],
    51  => [:Eastern Natalia Region],
    52  => [:Eastern Natalia Region, :Natalia Coast],
    53  => [:Eastern Natalia Region, :Natalia Coast],
    54  => [:Eastern Natalia Region, :Natalia Coast],
    55  => [:Eastern Natalia Region],
    56  => [:Eastern Natalia Region],
    57  => [:Eastern Natalia Region],
    58  => [:Eastern Natalia Region, :Mount Saint Amos],
    59  => [:Natalia Coast, :Southern Undersea Temple],
    60  => [:Southern Undersea Temple],
    61  => [:Southern Undersea Temple],
    62  => [:Southern Undersea Temple],
    63  => [:Southern Undersea Temple],
    64  => [:Underground Library],
    65  => [:Underground Library],
    66  => [:Underground Library],
    67  => [:Mount Saint Amos],
    68  => [:Mount Saint Amos],
    69  => [:Mount Saint Amos],
    70  => [:Mount Saint Amos],
    71  => [:Ancient Temple Ruins],
    72  => [:Ancient Temple Ruins],
    73  => [:Ancient Temple Ruins],
    74  => [:Ancient Temple Ruins],
    75  => [:Haunted Mansion],
    76  => [:Haunted Mansion],
    77  => [:Haunted Mansion],
    78  => [:Haunted Mansion],
    79  => [:Haunted Mansion],
    80  => [:Haunted Mansion],
    81  => [:Haunted Mansion],
    82  => [:Haunted Mansion],
    83  => [:Haunted Mansion],
    84  => [:Forest of Spirits],
    85  => [:Forest of Spirits],
    86  => [:Forest of Spirits],
    87  => [:Forest of Spirits],
    88  => [:Forest of Spirits],
    89  => [:Forest of Spirits],
    90  => [:Forest of Spirits],
    91  => [:Forest of Spirits],
    92  => [:Forest of Spirits],
    93  => [:Forest of Spirits],
    94  => [:Forest of Spirits],
    95  => [:Western Natalia Region, :Carlos Hill],
    96  => [:Western Natalia Region, :"Seeker's Cave", :"Minotauros' Labyrinth"],
    97  => [:Western Natalia Region, :Carlos Hill],
    98  => [:Carlos Hill],
    99  => [:Carlos Hill, :"Seeker's Cave"],
    100  => [:"Seeker's Cave"],
    101  => [:Southern Sabasa Desert, :Pyramid],
    102  => [:Southern Sabasa Desert, :Oasis of Blessings, :Northern Sabasa Desert],
    103  => [:Southern Sabasa Desert, :Oasis of Blessings, :Northern Sabasa Desert],
    104  => [:Southern Sabasa Desert, :Northern Sabasa Desert],
    105  => [:Pyramid],
    106  => [:Pyramid, :Northern Sabasa Desert],
    107  => [:Pyramid],
    108  => [:Pyramid],
    109  => [:Sabasa],
    110  => [:Sabasa],
    111  => [:Northern Sabasa Desert, :Oasis of Blessings, :Around Magistea Village],
    112  => [:Grandeur],
    113  => [:Around Magistea Village, :Saloon Hill],
    114  => [:Around Magistea Village, :Saloon Hill],
    115  => [:"Lily's Mansion"],
    116  => [:"Lily's Mansion", :Tower of Magic],
    117  => [:"Lily's Mansion", :Tower of Magic],
    118  => [:"Lily's Mansion"],
    119  => [:Various Places],
    120  => [:"Lily's Mansion"],
    121  => [:Tower of Magic, :Saloon Abandoned Mines],
    122  => [:Tower of Magic],
    123  => [:Tower of Magic],
    124  => [:Tower of Magic],
    125  => [:Saloon Hill, :Great Marle Corridor],
    126  => [:Saloon Abandoned Mines],
    127  => [:Saloon Abandoned Mines],
    128  => [:Saloon Abandoned Mines],
    129  => [:Safar Ruins],
    130  => [:Safar Ruins],
    131  => [:Safar Ruins],
    132  => [:Safar Ruins],
    133  => [:Safar Ruins],
    134  => [:Tartarus （Sabasa Continent North）],
    135  => [:Tartarus （Sabasa Continent North）],
    136  => [:Tartarus （Sabasa Continent North）],
    137  => [:Tartarus （Sabasa Continent North）],
    138  => [:"Administrator's Tower"],
    139  => [:"Administrator's Tower"],
    140  => [:"Administrator's Tower"],
    141  => [:"Administrator's Tower"],
    142  => [:"Administrator's Tower"],
    143  => [:"Administrator's Tower"],
    144  => [:Hades],
    145  => [:Hades],
    146  => [:Around Iliasville （Alt）],
    147  => [:Around Iliasville （Alt）],
    151  => [:Great Marle Corridor],
    152  => [:Great Marle Corridor, :Around Port Marle],
    153  => [:Great Marle Corridor, :Around Port Marle],
    154  => [:Around Port Marle, :Inland Sea],
    155  => [:Inland Sea],
    156  => [:Inland Sea, :MS Fish, :"Grand Pirate's Cave"],
    157  => [:Inland Sea, :MS Fish, :"Grand Pirate's Cave"],
    158  => [:Inland Sea],
    159  => [:Inland Sea],
    160  => [:Inland Sea],
    161  => [:"Grand Pirate's Cave"],
    162  => [:"Grand Pirate's Cave"],
    163  => [:"Grand Pirate's Cave"],
    164  => [:"Grand Pirate's Cave"],
    165  => [:"Grand Pirate's Cave", :Navy Headquarters, :Lyra Falls],
    166  => [:"Grand Pirate's Cave", :Navy Headquarters, :Lyra Falls],
    167  => [:Navy Headquarters],
    168  => [:Around Grand Noah, :Fossil Mines],
    169  => [:Around Grand Noah, :Fossil Mines],
    170  => [:Around Grand Noah],
    171  => [:Around Grand Noah],
    172  => [:Fossil Mines, :Labyrinth Caverns],
    173  => [:Fossil Mines, :Labyrinth Caverns],
    174  => [:Various Places],
    175  => [:Grand Noah],
    176  => [:Grand Noah],
    177  => [:Grand Noah],
    178  => [:Grand Noah],
    179  => [:Labyrinth Caverns, :Yamatai Cave],
    180  => [:"Minotauros' Labyrinth"],
    181  => [:"Minotauros' Labyrinth"],
    182  => [:"Minotauros' Labyrinth"],
    183  => [:"Minotauros' Labyrinth"],
    184  => [:"Minotauros' Labyrinth"],
    185  => [:Yamatai Cave],
    186  => [:Yamatai Cave],
    187  => [:Yamatai Cave],
    188  => [:Around Yamatai, :Around Esta],
    189  => [:Around Yamatai, :"Orochi's Cave"],
    190  => [:Around Yamatai, :Around Esta],
    191  => [:Around Yamatai, :Around Esta],
    192  => [:Yamatai Village],
    193  => [:"Orochi's Cave"],
    194  => [:"Orochi's Cave"],
    195  => [:"Orochi's Cave"],
    196  => [:"Orochi's Cave"],
    197  => [:Magical Academy],
    198  => [:Magical Academy],
    199  => [:Magical Academy],
    200  => [:Magical Academy],
    201  => [:Magical Academy],
    202  => [:Magical Academy],
    203  => [:Magical Academy],
    204  => [:Around Esta, :Red Mountain],
    205  => [:Around Esta, :Red Mountain],
    206  => [:Plansect Village],
    207  => [:Plansect Village],
    208  => [:Plansect Village],
    209  => [:Plansect Village],
    210  => [:Plansect Village],
    211  => [:Plansect Village],
    212  => [:Plansect Village],
    213  => [:Plansect Village],
    214  => [:Plansect Village],
    215  => [:Plansect Village],
    216  => [:Red Mountain],
    217  => [:Red Mountain],
    218  => [:Red Mountain],
    219  => [:Red Mountain],
    220  => [:Red Mountain],
    221  => [:Plansect Village],
    222  => [:Red Mountain],
    223  => [:Esta],
    224  => [:Esta],
    225  => [:"Undine's Spring"],
    226  => [:"Undine's Spring"],
    227  => [:"Undine's Spring"],
    228  => [:"Undine's Spring"],
    229  => [:"Undine's Spring"],
    230  => [:"Undine's Spring"],
    231  => [:"Undine's Spring"],
    232  => [:"Undine's Spring"],
    233  => [:Lima Village Ruins, :Gold Fort, :Around Goddard, :March Hills, :Grangold],
    234  => [:Lima Village Ruins, :Gold Fort, :March Hills, :Grangold],
    235  => [:Gold Fort, :March Hills, :Grangold],
    236  => [:Around Goddard, :Gold Coast],
    237  => [:Around Goddard, :Gold Coast],
    238  => [:Around Goddard],
    239  => [:Eastern Gold Toxic Swamp],
    240  => [:Eastern Gold Toxic Swamp],
    241  => [:Eastern Gold Toxic Swamp],
    242  => [:Eastern Gold Toxic Swamp],
    243  => [:Eastern Gold Toxic Swamp],
    244  => [:Gold Coast],
    245  => [:March Hills, :Around Grangold],
    246  => [:March Hills, :Around Grangold],
    247  => [:March Hills, :Around Grangold],
    248  => [:March Hills],
    249  => [:Around Grangold],
    250  => [:Grangold],
    251  => [:Grangold],
    252  => [:Grangold],
    253  => [:Grangold],
    254  => [:Grangold],
    255  => [:Grangold],
    256  => [:Lava Mines, :Gold Volcano],
    257  => [:Lava Mines, :Gold Volcano],
    258  => [:Lava Mines, :Gold Volcano],
    259  => [:Ghost Ship, :Open Sea],
    260  => [:Ghost Ship, :Northern Undersea Temple],
    261  => [:Ghost Ship, :Northern Undersea Temple],
    262  => [:Ghost Ship],
    263  => [:Ghost Ship],
    264  => [:Ghost Ship],
    265  => [:Northern Undersea Temple, :Open Sea],
    266  => [:Northern Undersea Temple, :Open Sea],
    267  => [:Northern Undersea Temple],
    268  => [:Succubus Village],
    269  => [:Succubus Village],
    270  => [:Succubus Village],
    271  => [:Succubus Village],
    272  => [:Succubus Village],
    273  => [:Succubus Village],
    274  => [:Succubus Village],
    275  => [:Succubus Village],
    275  => [:Succubus Village],
    276  => [:Succubus Village],
    277  => [:Succubus Village],
    278  => [:"Lady's Village"],
    279  => [:Scenic Hill],
    280  => [:Scenic Hill],
    281  => [:Scenic Hill],
    282  => [:Scenic Hill],
    283  => [:Gold Volcano],
    284  => [:Gold Volcano],
    285  => [:Gold Volcano],
    286  => [:Gold Volcano],
    287  => [:Nightmare Wastes],
    288  => [:Nightmare Wastes, :Around Devastated Plains],
    289  => [:Nightmare Wastes, :Around Devastated Plains],
    290  => [:Around Devastated Plains, :Vampire Castle],
    291  => [:Tartarus （Gold Continent West）],
    292  => [:Tartarus （Gold Continent West）],
    293  => [:Tartarus （Gold Continent West）],
    294  => [:Tartarus （Gold Continent West）],
    295  => [:Succubus Village （Alt）],
    296  => [:Eastern Gold Toxic Swamp],
    297  => [:Eastern Gold Toxic Swamp],
    298  => [:Eastern Gold Toxic Swamp],
    299  => [:Open Sea],
    300  => [:Open Sea],
    301  => [:Open Sea],
    302  => [:Open Sea],
    303  => [:"Fairy's Island"],
    304  => [:"Fairy's Island"],
    305  => [:"Fairy's Island"],
    306  => [:"Fairy's Island"],
    307  => [:"Fairy's Island"],
    308  => [:"Fairy's Island"],
    309  => [:The World Tree],
    310  => [:The World Tree],
    311  => [:The World Tree],
    312  => [:The World Tree],
    313  => [:The World Tree],
    314  => [:The World Tree],
    315  => [:The World Tree],
    316  => [:Lyra Falls],
    317  => [:Lyra Falls],
    318  => [:Lyra Falls],
    319  => [:Lyra Falls],
    320  => [:Lyra Falls],
    321  => [:The Secluded Lands],
    322  => [:The Secluded Lands],
    323  => [:The Secluded Lands],
    324  => [:The Secluded Lands],
    325  => [:The Secluded Lands],
    326  => [:The Secluded Lands],
    327  => [:The Secluded Lands],
    328  => [:Vampire Castle],
    329  => [:Vampire Castle],
    330  => [:Vampire Castle],
    331  => [:Vampire Castle],
    332  => [:Vampire Castle],
    333  => [:Vampire Castle],
    334  => [:Hellgondo Cave （Alt）],
    335  => [:Hellgondo Cave （Alt）],
    336  => [:Hellgondo Cave （Alt）, :Hellgondo Continent （Alt）],
    337  => [:Hellgondo Cave （Alt）, :Hellgondo Continent （Alt）],
    338  => [:Hellgondo Continent （Alt）, :"Monster Lord's Castle （Alt）"],
    339  => [:Hellgondo Continent （Alt）, :"Monster Lord's Castle （Alt）"],
    340  => [:Hellgondo Continent （Alt）],
    341  => [:"Monster Lord's Castle （Alt）"],
    342  => [:"Monster Lord's Castle （Alt）"],
    343  => [:"Monster Lord's Castle （Alt）"],
    344  => [:"Monster Lord's Castle （Alt）"],
    345  => [:"Monster Lord's Castle （Alt）"],
    346  => [:"Monster Lord's Castle （Alt）"],
    347  => [:"Monster Lord's Castle （Alt）"],
    348  => [:"Monster Lord's Castle （Alt）"],
    349  => [:"Monster Lord's Castle （Alt）"],
    350  => [:"Monster Lord's Castle （Alt）"],
    351  => [:Snow Cave],
    352  => [:Snow Cave, :Around Snow Heaven],
    353  => [:Snow Cave, :Around Snow Heaven],
    354  => [:Snow Cave, :Around Snow Heaven],
    355  => [:Snow Cave, :Around Snow Heaven],
    356  => [:Snow Cave, :Around Snow Heaven],
    357  => [:Snow Cave, :Around Snow Heaven],
    358  => [:Around Snow Heaven],
    359  => [:Around Snow Heaven],
    360  => [:Around Snow Heaven],
    361  => [:Around Snow Heaven, :Snow Shrine],
    362  => [:Around Snow Heaven, :Snow Shrine],
    363  => [:Snow Shrine, :Ilias Temple Ruins],
    364  => [:Snow Shrine, :Ilias Temple Ruins],
    365  => [:Snow Shrine],
    366  => [:Ilias Temple Ruins],
    367  => [:Ilias Temple Ruins],
    368  => [:Ilias Temple Ruins],
    369  => [:Ilias Temple Ruins],
    370  => [:Ilias Temple Ruins],
    373  => [:Ilias Temple Ruins, :Devastated Plains],
    374  => [:Ilias Temple Ruins, :Devastated Plains],
    375  => [:Ilias Temple Ruins, :Devastated Plains],
    376  => [:Ilias Temple Ruins, :Devastated Plains],
    377  => [:Ilias Temple Ruins, :Devastated Plains],
    378  => [:Devastated Plains],
    379  => [:Devastated Plains],
    380  => [:Devastated Plains],
    381  => [:Devastated Plains],
    382  => [:Devastated Plains],
    383  => [:Devastated Plains],
    384  => [:Grangold],
    385  => [:Ancient Temple Ruins],
    455  => [:Collab Scenario],
    456  => [:Collab Scenario],
    457  => [:Collab Scenario],
    460  => [:Collab Scenario],
    462  => [:Collab Scenario],
    470  => [:Collab Scenario],
    471  => [:Collab Scenario],
    472  => [:Collab Scenario],
    473  => [:Collab Scenario],
    474  => [:Collab Scenario],
    475  => [:Collab Scenario],
    476  => [:Collab Scenario],
    477  => [:Collab Scenario],
    478  => [:Collab Scenario],
    479  => [:Collab Scenario],
    480  => [:Collab Scenario],
    481  => [:Collab Scenario],
    482  => [:Collab Scenario],
    483  => [:Collab Scenario],
    484  => [:Collab Scenario],
    485  => [:Collab Scenario],
    486  => [:Collab Scenario],
    487  => [:Collab Scenario],
    488  => [:Collab Scenario],
    489  => [:Collab Scenario],
    490  => [:Collab Scenario],
    491  => [:Collab Scenario],
    492  => [:Collab Scenario],
    494  => [:Collab Scenario],
    498  => [:Eastern Gold Toxic Swamp],
  }

  ENEMY_DESCRIPTION = {
    1 => [
      "The Slime Girl is often considered",
      "a weak monster, but the ability to",
      "to freely control the shape of her",
